day,time,open,high,low,close
4/13/19,14:46,84.72,84.72,84.68,84.68
4/13/19,14:47,84.68,84.69,84.68,84.69
4/13/19,14:48,84.68,84.69,84.65,84.69
4/13/19,14:49,84.68,84.69,84.68,84.68
4/13/19,14:50,84.69,84.7,84.69,84.7
4/13/19,14:51,84.68,84.71,84.66,84.71
4/13/19,14:52,84.71,84.71,84.71,84.71
4/13/19,14:53,84.71,84.71,84.695,84.695
4/13/19,14:54,84.69,84.71,84.69,84.71
4/13/19,14:55,84.7,84.7,84.68,84.68
4/13/19,14:56,84.69,84.69,84.67,84.67
4/13/19,14:57,84.68,84.68,84.67,84.67
4/13/19,14:58,84.665,84.67,84.64,84.665
4/13/19,14:59,84.65,84.67,84.65,84.65
4/13/19,15:00,84.65,84.65,84.63,84.64
4/13/19,15:01,84.66,84.66,84.65,84.65
4/13/19,15:02,84.65,84.66,84.64,84.66
4/13/19,15:03,84.64,84.66,84.63,84.66
4/13/19,15:04,84.67,84.67,84.63,84.65
4/13/19,15:05,84.64,84.65,84.61,84.62
4/13/19,15:06,84.6299,84.64,84.61,84.61
4/13/19,15:07,84.61,84.64,84.61,84.64
4/13/19,15:08,84.65,84.66,84.64,84.65
4/13/19,15:09,84.64,84.64,84.6,84.6
4/13/19,15:10,84.57,84.62,84.57,84.6
4/13/19,15:11,84.59,84.59,84.54,84.54
4/13/19,15:12,84.56,84.58,84.56,84.58
4/13/19,15:13,84.58,84.58,84.52,84.52
4/13/19,15:14,84.53,84.53,84.5006,84.53
4/13/19,15:15,84.52,84.54,84.52,84.54
4/13/19,15:16,84.53,84.55,84.52,84.55
4/13/19,15:17,84.54,84.545,84.525,84.525
4/13/19,15:18,84.55,84.56,84.55,84.56
4/13/19,15:19,84.57,84.58,84.57,84.57
4/13/19,15:20,84.58,84.58,84.54,84.55
4/13/19,15:21,84.53,84.53,84.51,84.52
4/13/19,15:22,84.53,84.56,84.53,84.56
4/13/19,15:23,84.57,84.59,84.57,84.59
4/13/19,15:24,84.59,84.61,84.58,84.61
4/13/19,15:25,84.61,84.61,84.59,84.59
4/13/19,15:26,84.59,84.61,84.59,84.61
4/13/19,15:27,84.61,84.61,84.61,84.61
4/13/19,15:28,84.61,84.61,84.6,84.6
4/13/19,15:29,84.5851,84.62,84.5851,84.62
4/13/19,15:30,84.6,84.61,84.58,84.61
4/13/19,15:31,84.61,84.61,84.58,84.58
4/13/19,15:32,84.575,84.59,84.56,84.59
4/13/19,15:33,84.585,84.59,84.57,84.585
4/13/19,15:34,84.6,84.61,84.58,84.59
4/13/19,15:35,84.58,84.59,84.52,84.52
4/13/19,15:36,84.53,84.55,84.53,84.54
4/13/19,15:37,84.55,84.55,84.54,84.55
4/13/19,15:38,84.54,84.54,84.52,84.54
4/13/19,15:39,84.52,84.53,84.5098,84.52
4/13/19,15:40,84.52,84.52,84.5,84.5
4/13/19,15:41,84.51,84.54,84.5,84.53
4/13/19,15:42,84.53,84.53,84.51,84.52
4/13/19,15:43,84.53,84.55,84.52,84.54
4/13/19,15:44,84.54,84.54,84.515,84.52
4/13/19,15:45,84.516,84.53,84.51,84.52
4/13/19,15:46,84.53,84.53,84.49,84.49
4/13/19,15:47,84.48,84.49,84.44,84.47
4/13/19,15:48,84.465,84.48,84.45,84.48
4/13/19,15:49,84.47,84.48,84.46,84.47
4/13/19,15:50,84.475,84.48,84.42,84.44
4/13/19,15:51,84.435,84.44,84.42,84.43
4/13/19,15:52,84.421,84.45,84.415,84.45
4/13/19,15:53,84.445,84.48,84.44,84.48
4/13/19,15:54,84.485,84.56,84.47,84.56
4/13/19,15:55,84.55,84.59,84.545,84.58
4/13/19,15:56,84.57,84.59,84.56,84.56
4/13/19,15:57,84.57,84.6,84.56,84.595
4/13/19,15:58,84.6,84.64,84.6,84.629
4/13/19,15:59,84.63,84.65,84.61,84.62
4/14/19,09:30,84.65,84.65,84.65,84.65
4/14/19,09:31,84.65,84.81,84.65,84.81
4/14/19,09:32,84.89,84.89,84.77,84.77
4/14/19,09:33,84.64,84.77,84.64,84.76
4/14/19,09:34,84.8,84.8,84.61,84.61
4/14/19,09:35,84.51,84.6169,84.5096,84.59
4/14/19,09:36,84.61,84.63,84.5,84.63
4/14/19,09:37,84.61,84.61,84.53,84.58
4/14/19,09:38,84.53,84.62,84.53,84.54
4/14/19,09:39,84.54,84.64,84.54,84.6239
4/14/19,09:40,84.63,84.68,84.6,84.64
4/14/19,09:41,84.57,84.57,84.45,84.45
4/14/19,09:42,84.45,84.5,84.42,84.5
4/14/19,09:43,84.45,84.45,84.44,84.44
4/14/19,09:44,84.44,84.51,84.44,84.49
4/14/19,09:45,84.48,84.49,84.42,84.44
4/14/19,09:46,84.44,84.5,84.44,84.5
4/14/19,09:47,84.5,84.53,84.5,84.53
4/14/19,09:48,84.55,84.58,84.55,84.56
4/14/19,09:49,84.6,84.6,84.53,84.57
4/14/19,09:50,84.57,84.67,84.57,84.65
4/14/19,09:51,84.68,84.7,84.65,84.65
4/14/19,09:52,84.63,84.68,84.63,84.68
4/14/19,09:53,84.69,84.7,84.65,84.666
4/14/19,09:54,84.67,84.7395,84.67,84.7395
4/14/19,09:55,84.715,84.715,84.65,84.7
4/14/19,09:56,84.74,84.74,84.71,84.71
4/14/19,09:57,84.68,84.72,84.66,84.66
4/14/19,09:58,84.67,84.68,84.63,84.66
4/14/19,09:59,84.65,84.69,84.65,84.65
4/14/19,10:00,84.655,84.66,84.57,84.57
4/14/19,10:01,84.57,84.58,84.535,84.535
4/14/19,10:02,84.55,84.57,84.53,84.535
4/14/19,10:03,84.535,84.59,84.535,84.59
4/14/19,10:04,84.57,84.59,84.57,84.59
4/14/19,10:05,84.57,84.57,84.53,84.53
4/14/19,10:06,84.53,84.53,84.49,84.5
4/14/19,10:07,84.5,84.5,84.49,84.5
4/14/19,10:08,84.5,84.55,84.5,84.55
4/14/19,10:09,84.55,84.56,84.53,84.55
4/14/19,10:10,84.57,84.57,84.51,84.51
4/14/19,10:11,84.49,84.5,84.45,84.45
4/14/19,10:12,84.42,84.42,84.34,84.35
4/14/19,10:13,84.36,84.38,84.36,84.38
4/14/19,10:14,84.37,84.37,84.36,84.3601
4/14/19,10:15,84.38,84.39,84.38,84.38
4/14/19,10:16,84.37,84.37,84.33,84.33
4/14/19,10:17,84.34,84.38,84.32,84.32
4/14/19,10:18,84.29,84.3122,84.28,84.28
4/14/19,10:19,84.29,84.33,84.27,84.33
4/14/19,10:20,84.28,84.29,84.23,84.25
4/14/19,10:21,84.24,84.2831,84.24,84.28
4/14/19,10:22,84.29,84.3,84.24,84.24
4/14/19,10:23,84.26,84.27,84.26,84.27
4/14/19,10:24,84.25,84.28,84.23,84.28
4/14/19,10:25,84.28,84.28,84.2,84.2
4/14/19,10:26,84.2,84.23,84.1938,84.23
4/14/19,10:27,84.22,84.225,84.22,84.22
4/14/19,10:28,84.22,84.24,84.19,84.22
4/14/19,10:29,84.21,84.22,84.19,84.21
4/14/19,10:30,84.22,84.24,84.22,84.23
4/14/19,10:31,84.22,84.24,84.22,84.22
4/14/19,10:32,84.215,84.23,84.195,84.2
4/14/19,10:33,84.21,84.3,84.21,84.3
4/14/19,10:34,84.3,84.32,84.27,84.32
4/14/19,10:35,84.32,84.32,84.24,84.28
4/14/19,10:36,84.29,84.32,84.27,84.32
4/14/19,10:37,84.33,84.34,84.28,84.29
4/14/19,10:38,84.28,84.28,84.25,84.25
4/14/19,10:39,84.266,84.266,84.23,84.245
4/14/19,10:40,84.26,84.26,84.235,84.235
4/14/19,10:41,84.24,84.25,84.22,84.25
4/14/19,10:42,84.24,84.24,84.17,84.17
4/14/19,10:43,84.14,84.17,84.14,84.17
4/14/19,10:44,84.17,84.17,84.13,84.155
4/14/19,10:45,84.17,84.23,84.17,84.2
4/14/19,10:46,84.19,84.19,84.16,84.17
4/14/19,10:47,84.16,84.16,84.13,84.13
4/14/19,10:48,84.16,84.18,84.16,84.18
4/14/19,10:49,84.18,84.2,84.16,84.16
4/14/19,10:50,84.15,84.19,84.15,84.18
4/14/19,10:51,84.19,84.22,84.17,84.18
4/14/19,10:52,84.195,84.2,84.195,84.2
4/14/19,10:53,84.2,84.21,84.15,84.18
4/14/19,10:54,84.2,84.25,84.2,84.24
4/14/19,10:55,84.25,84.27,84.24,84.24
4/14/19,10:56,84.27,84.27,84.24,84.26
4/14/19,10:57,84.25,84.29,84.25,84.29
4/14/19,10:58,84.29,84.29,84.24,84.27
4/14/19,10:59,84.27,84.3,84.27,84.3
4/14/19,11:00,84.3,84.31,84.29,84.29
4/14/19,11:01,84.26,84.32,84.26,84.32
4/14/19,11:02,84.32,84.32,84.26,84.265
4/14/19,11:03,84.27,84.28,84.27,84.27
4/14/19,11:04,84.3,84.33,84.3,84.33
4/14/19,11:05,84.34,84.37,84.34,84.345
4/14/19,11:06,84.35,84.35,84.34,84.34
4/14/19,11:07,84.34,84.41,84.34,84.396
4/14/19,11:08,84.3739,84.3739,84.365,84.365
4/14/19,11:09,84.38,84.39,84.33,84.33
4/14/19,11:10,84.33,84.33,84.3,84.3
4/14/19,11:11,84.25,84.27,84.24,84.27
4/14/19,11:12,84.27,84.3,84.27,84.3
4/14/19,11:13,84.2857,84.2857,84.27,84.28
4/14/19,11:14,84.27,84.27,84.24,84.24
4/14/19,11:15,84.22,84.24,84.18,84.18
4/14/19,11:16,84.2,84.25,84.2,84.25
4/14/19,11:17,84.26,84.29,84.26,84.28
4/14/19,11:18,84.27,84.3,84.27,84.3
4/14/19,11:19,84.32,84.36,84.32,84.35
4/14/19,11:20,84.35,84.36,84.31,84.32
4/14/19,11:21,84.33,84.35,84.33,84.34
4/14/19,11:22,84.36,84.42,84.36,84.4
4/14/19,11:23,84.41,84.415,84.4,84.41
4/14/19,11:24,84.42,84.42,84.4,84.41
4/14/19,11:25,84.42,84.42,84.4,84.4
4/14/19,11:26,84.4,84.4,84.36,84.36
4/14/19,11:27,84.37,84.37,84.35,84.36
4/14/19,11:28,84.37,84.38,84.35,84.35
4/14/19,11:29,84.35,84.36,84.35,84.35
4/14/19,11:30,84.34,84.34,84.32,84.32
4/14/19,11:31,84.33,84.335,84.3,84.31
4/14/19,11:32,84.3,84.305,84.27,84.27
4/14/19,11:33,84.28,84.33,84.28,84.31
4/14/19,11:34,84.31,84.32,84.3,84.31
4/14/19,11:35,84.3,84.315,84.3,84.31
4/14/19,11:36,84.31,84.335,84.31,84.335
4/14/19,11:37,84.33,84.34,84.33,84.335
4/14/19,11:38,84.32,84.33,84.32,84.33
4/14/19,11:39,84.33,84.35,84.33,84.33
4/14/19,11:40,84.32,84.325,84.31,84.31
4/14/19,11:41,84.31,84.31,84.3,84.31
4/14/19,11:42,84.31,84.31,84.27,84.27
4/14/19,11:43,84.275,84.28,84.25,84.27
4/14/19,11:44,84.29,84.31,84.29,84.31
4/14/19,11:45,84.31,84.33,84.2901,84.293
4/14/19,11:46,84.31,84.31,84.31,84.31
4/14/19,11:47,84.29,84.31,84.28,84.305
4/14/19,11:48,84.31,84.31,84.3,84.3
4/14/19,11:49,84.27,84.275,84.24,84.24
4/14/19,11:50,84.21,84.2108,84.2,84.205
4/14/19,11:51,84.2,84.22,84.2,84.21
4/14/19,11:52,84.21,84.21,84.19,84.19
4/14/19,11:53,84.2,84.21,84.19,84.19
4/14/19,11:54,84.17,84.18,84.15,84.16
4/14/19,11:55,84.1699,84.18,84.13,84.15
4/14/19,11:56,84.15,84.15,84.14,84.14
4/14/19,11:57,84.16,84.18,84.16,84.17
4/14/19,11:58,84.1832,84.1832,84.16,84.16
4/14/19,11:59,84.166,84.22,84.166,84.2
4/14/19,12:00,84.2,84.2,84.19,84.19
4/14/19,12:01,84.175,84.175,84.15,84.15
4/14/19,12:02,84.17,84.17,84.15,84.15
4/14/19,12:03,84.16,84.16,84.14,84.14
4/14/19,12:04,84.125,84.125,84.08,84.08
4/14/19,12:05,84.08,84.1,84.055,84.08
4/14/19,12:06,84.06,84.06,84.04,84.05
4/14/19,12:07,84.07,84.07,84.04,84.04
4/14/19,12:08,84.035,84.06,84.035,84.06
4/14/19,12:09,84.06,84.08,84.06,84.0773
4/14/19,12:10,84.07,84.1,84.07,84.08
4/14/19,12:11,84.065,84.08,84.05,84.05
4/14/19,12:12,84.0496,84.0496,84.03,84.04
4/14/19,12:13,84.03,84.03,84.02,84.02
4/14/19,12:14,84.03,84.05,84.03,84.03
4/14/19,12:15,84.04,84.06,84.02,84.02
4/14/19,12:16,84.04,84.05,84.04,84.05
4/14/19,12:17,84.03,84.04,84.01,84.04
4/14/19,12:18,84.03,84.05,84.03,84.04
4/14/19,12:19,84.03,84.04,84.03,84.04
4/14/19,12:20,84.04,84.04,84.035,84.04
4/14/19,12:21,84.05,84.06,84.04,84.04
4/14/19,12:22,84.04,84.04,84.0361,84.0361
4/14/19,12:23,84.04,84.08,84.04,84.08
4/14/19,12:24,84.08,84.08,84.07,84.07
4/14/19,12:25,84.08,84.08,84.07,84.08
4/14/19,12:26,84.07,84.08,84.07,84.08
4/14/19,12:27,84.09,84.1,84.09,84.1
4/14/19,12:28,84.11,84.1201,84.11,84.1201
4/14/19,12:29,84.11,84.14,84.11,84.13
4/14/19,12:30,84.14,84.14,84.13,84.13
4/14/19,12:31,84.12,84.12,84.11,84.11
4/14/19,12:32,84.1,84.1,84.1,84.1
4/14/19,12:33,84.1,84.11,84.1,84.11
4/14/19,12:34,84.11,84.13,84.1,84.13
4/14/19,12:35,84.14,84.15,84.13,84.13
4/14/19,12:36,84.1,84.1,84.1,84.1
4/14/19,12:37,84.08,84.08,84.06,84.065
4/14/19,12:38,84.05,84.06,84.04,84.06
4/14/19,12:39,84.06,84.09,84.06,84.09
4/14/19,12:40,84.07,84.07,84.03,84.03
4/14/19,12:41,84.035,84.04,84.03,84.03
4/14/19,12:42,84.04,84.07,84.04,84.07
4/14/19,12:43,84.06,84.07,84.035,84.035
4/14/19,12:44,84.05,84.05,84.05,84.05
4/14/19,12:45,84.06,84.07,84.05,84.05
4/14/19,12:46,84.04,84.06,84.04,84.06
4/14/19,12:47,84.065,84.065,84.05,84.05
4/14/19,12:48,84.06,84.06,84.04,84.04
4/14/19,12:49,84.04,84.04,83.99,83.99
4/14/19,12:50,83.99,84.01,83.97,84
4/14/19,12:51,84,84,83.99,84
4/14/19,12:52,84,84,83.93,83.93
4/14/19,12:53,83.93,83.93,83.91,83.91
4/14/19,12:54,83.92,83.9455,83.92,83.9455
4/14/19,12:55,83.94,83.94,83.93,83.93
4/14/19,12:56,83.94,83.94,83.92,83.93
4/14/19,12:57,83.9365,83.95,83.93,83.93
4/14/19,12:58,83.93,83.94,83.93,83.93
4/14/19,12:59,83.94,83.95,83.93,83.93
4/14/19,13:00,83.93,83.97,83.93,83.96
4/14/19,13:01,83.9593,83.99,83.9593,83.99
4/14/19,13:02,83.97,83.98,83.97,83.98
4/14/19,13:03,83.985,84,83.98,84
4/14/19,13:04,83.99,83.99,83.98,83.99
4/14/19,13:05,83.98,83.98,83.96,83.96
4/14/19,13:06,83.96,83.97,83.96,83.97
4/14/19,13:07,83.97,83.97,83.95,83.96
4/14/19,13:08,83.96,83.96,83.94,83.94
4/14/19,13:09,83.94,83.94,83.94,83.94
4/14/19,13:10,83.93,83.94,83.93,83.94
4/14/19,13:11,83.93,83.945,83.93,83.94
4/14/19,13:12,83.94,83.95,83.905,83.95
4/14/19,13:13,83.94,83.94,83.93,83.93
4/14/19,13:14,83.92,83.92,83.89,83.91
4/14/19,13:15,83.91,83.93,83.89,83.89
4/14/19,13:16,83.88,83.88,83.87,83.87
4/14/19,13:17,83.86,83.86,83.8,83.81
4/14/19,13:18,83.81,83.81,83.79,83.8099
4/14/19,13:19,83.81,83.83,83.8,83.81
4/14/19,13:20,83.81,83.81,83.72,83.74
4/14/19,13:21,83.74,83.77,83.73,83.77
4/14/19,13:22,83.78,83.79,83.75,83.75
4/14/19,13:23,83.77,83.79,83.75,83.75
4/14/19,13:24,83.74,83.765,83.73,83.765
4/14/19,13:25,83.75,83.75,83.7,83.75
4/14/19,13:26,83.75,83.76,83.75,83.76
4/14/19,13:27,83.76,83.76,83.74,83.74
4/14/19,13:28,83.73,83.74,83.68,83.68
4/14/19,13:29,83.68,83.68,83.62,83.65
4/14/19,13:30,83.62,83.63,83.62,83.63
4/14/19,13:31,83.64,83.64,83.62,83.63
4/14/19,13:32,83.625,83.64,83.62,83.635
4/14/19,13:33,83.64,83.7,83.64,83.7
4/14/19,13:34,83.7,83.71,83.66,83.66
4/14/19,13:35,83.67,83.67,83.66,83.665
4/14/19,13:36,83.67,83.67,83.66,83.66
4/14/19,13:37,83.66,83.68,83.66,83.6792
4/14/19,13:38,83.67,83.6805,83.63,83.63
4/14/19,13:39,83.64,83.64,83.62,83.62
4/14/19,13:40,83.625,83.64,83.62,83.63
4/14/19,13:41,83.63,83.63,83.61,83.62
4/14/19,13:42,83.61,83.61,83.59,83.595
4/14/19,13:43,83.61,83.63,83.61,83.63
4/14/19,13:44,83.635,83.67,83.62,83.67
4/14/19,13:45,83.66,83.72,83.66,83.69
4/14/19,13:46,83.69,83.71,83.6632,83.71
4/14/19,13:47,83.7,83.73,83.7,83.73
4/14/19,13:48,83.74,83.74,83.72,83.74
4/14/19,13:49,83.74,83.753,83.74,83.74
4/14/19,13:50,83.73,83.76,83.72,83.73
4/14/19,13:51,83.73,83.74,83.7,83.7
4/14/19,13:52,83.68,83.73,83.68,83.72
4/14/19,13:53,83.72,83.72,83.68,83.68
4/14/19,13:54,83.68,83.7,83.64,83.64
4/14/19,13:55,83.63,83.65,83.62,83.62
4/14/19,13:56,83.61,83.67,83.61,83.67
4/14/19,13:57,83.6725,83.68,83.64,83.64
4/14/19,13:58,83.63,83.64,83.61,83.61
4/14/19,13:59,83.61,83.6313,83.61,83.6313
4/14/19,14:00,83.64,83.65,83.625,83.625
4/14/19,14:01,83.63,83.63,83.6,83.6
4/14/19,14:02,83.61,83.61,83.56,83.56
4/14/19,14:03,83.565,83.565,83.56,83.565
4/14/19,14:04,83.56,83.575,83.56,83.57
4/14/19,14:05,83.57,83.59,83.57,83.59
4/14/19,14:06,83.59,83.59,83.55,83.55
4/14/19,14:07,83.53,83.53,83.47,83.51
4/14/19,14:08,83.5,83.5,83.46,83.46
4/14/19,14:09,83.46,83.47,83.43,83.44
4/14/19,14:10,83.43,83.43,83.4,83.42
4/14/19,14:11,83.41,83.43,83.4,83.4
4/14/19,14:12,83.4,83.4,83.32,83.37
4/14/19,14:13,83.365,83.46,83.365,83.42
4/14/19,14:14,83.415,83.415,83.39,83.4
4/14/19,14:15,83.41,83.46,83.41,83.46
4/14/19,14:16,83.45,83.48,83.45,83.45
4/14/19,14:17,83.425,83.445,83.425,83.44
4/14/19,14:18,83.44,83.44,83.39,83.4
4/14/19,14:19,83.41,83.41,83.39,83.39
4/14/19,14:20,83.39,83.39,83.355,83.36
4/14/19,14:21,83.3683,83.42,83.3683,83.42
4/14/19,14:22,83.4211,83.47,83.42,83.46
4/14/19,14:23,83.47,83.47,83.44,83.47
4/14/19,14:24,83.46,83.46,83.42,83.44
4/14/19,14:25,83.4365,83.48,83.4365,83.48
4/14/19,14:26,83.47,83.49,83.47,83.49
4/14/19,14:27,83.49,83.52,83.49,83.51
4/14/19,14:28,83.5,83.53,83.5,83.51
4/14/19,14:29,83.52,83.54,83.52,83.54
4/14/19,14:30,83.55,83.6,83.55,83.58
4/14/19,14:31,83.6,83.62,83.6,83.61
4/14/19,14:32,83.6,83.61,83.6,83.61
4/14/19,14:33,83.62,83.64,83.61,83.61
4/14/19,14:34,83.585,83.62,83.585,83.62
4/14/19,14:35,83.62,83.66,83.62,83.65
4/14/19,14:36,83.64,83.64,83.62,83.63
4/14/19,14:37,83.6,83.62,83.58,83.585
4/14/19,14:38,83.6,83.64,83.6,83.64
4/14/19,14:39,83.63,83.63,83.59,83.6
4/14/19,14:40,83.59,83.5945,83.47,83.51
4/14/19,14:41,83.5,83.58,83.5,83.58
4/14/19,14:42,83.6,83.63,83.6,83.6069
4/14/19,14:43,83.62,83.65,83.62,83.64
4/14/19,14:44,83.6275,83.655,83.6275,83.65
4/14/19,14:45,83.65,83.7,83.65,83.68
4/14/19,14:46,83.68,83.69,83.67,83.68
4/14/19,14:47,83.69,83.75,83.69,83.7276
4/14/19,14:48,83.72,83.72,83.68,83.69
4/14/19,14:49,83.69,83.69,83.66,83.67
4/14/19,14:50,83.67,83.68,83.61,83.61
4/14/19,14:51,83.625,83.63,83.59,83.59
4/14/19,14:52,83.6,83.63,83.6,83.61
4/14/19,14:53,83.6,83.605,83.59,83.59
4/14/19,14:54,83.595,83.61,83.58,83.6
4/14/19,14:55,83.6,83.6,83.58,83.58
4/14/19,14:56,83.588,83.62,83.58,83.595
4/14/19,14:57,83.59,83.63,83.59,83.6
4/14/19,14:58,83.605,83.63,83.59,83.59
4/14/19,14:59,83.58,83.6,83.58,83.58
4/14/19,15:00,83.58,83.63,83.58,83.62
4/14/19,15:01,83.61,83.65,83.59,83.65
4/14/19,15:02,83.64,83.64,83.6077,83.62
4/14/19,15:03,83.62,83.62,83.6,83.605
4/14/19,15:04,83.6,83.65,83.6,83.64
4/14/19,15:05,83.64,83.65,83.625,83.6332
4/14/19,15:06,83.64,83.66,83.64,83.65
4/14/19,15:07,83.64,83.65,83.635,83.65
4/14/19,15:08,83.65,83.68,83.65,83.67
4/14/19,15:09,83.675,83.68,83.66,83.66
4/14/19,15:10,83.67,83.67,83.66,83.665
4/14/19,15:11,83.665,83.71,83.665,83.69
4/14/19,15:12,83.7,83.71,83.7,83.71
4/14/19,15:13,83.72,83.74,83.71,83.721
4/14/19,15:14,83.73,83.74,83.73,83.74
4/14/19,15:15,83.74,83.745,83.73,83.74
4/14/19,15:16,83.725,83.75,83.725,83.745
4/14/19,15:17,83.74,83.76,83.72,83.76
4/14/19,15:18,83.75,83.76,83.75,83.755
4/14/19,15:19,83.755,83.78,83.75,83.77
4/14/19,15:20,83.77,83.79,83.75,83.79
4/14/19,15:21,83.79,83.79,83.74,83.74
4/14/19,15:22,83.735,83.75,83.71,83.71
4/14/19,15:23,83.71,83.72,83.7,83.72
4/14/19,15:24,83.72,83.72,83.69,83.7
4/14/19,15:25,83.7,83.72,83.7,83.71
4/14/19,15:26,83.7,83.72,83.7,83.715
4/14/19,15:27,83.715,83.715,83.67,83.67
4/14/19,15:28,83.67,83.69,83.67,83.67
4/14/19,15:29,83.685,83.71,83.685,83.71
4/14/19,15:30,83.7,83.76,83.7,83.76
4/14/19,15:31,83.76,83.76,83.71,83.71
4/14/19,15:32,83.7,83.72,83.69,83.69
4/14/19,15:33,83.68,83.68,83.62,83.63
4/14/19,15:34,83.63,83.64,83.59,83.6
4/14/19,15:35,83.61,83.62,83.59,83.61
4/14/19,15:36,83.605,83.66,83.6,83.63
4/14/19,15:37,83.64,83.64,83.6,83.605
4/14/19,15:38,83.61,83.65,83.5993,83.65
4/14/19,15:39,83.66,83.71,83.66,83.69
4/14/19,15:40,83.7,83.72,83.69,83.7
4/14/19,15:41,83.7,83.705,83.66,83.68
4/14/19,15:42,83.69,83.7,83.665,83.665
4/14/19,15:43,83.67,83.69,83.665,83.68
4/14/19,15:44,83.68,83.68,83.62,83.63
4/14/19,15:45,83.62,83.68,83.62,83.68
4/14/19,15:46,83.685,83.69,83.655,83.66
4/14/19,15:47,83.665,83.72,83.665,83.685
4/14/19,15:48,83.69,83.695,83.68,83.68
4/14/19,15:49,83.68,83.72,83.68,83.7
4/14/19,15:50,83.7,83.74,83.7,83.73
4/14/19,15:51,83.735,83.74,83.715,83.74
4/14/19,15:52,83.74,83.74,83.67,83.69
4/14/19,15:53,83.695,83.72,83.68,83.72
4/14/19,15:54,83.72,83.72,83.67,83.685
4/14/19,15:55,83.685,83.72,83.675,83.72
4/14/19,15:56,83.715,83.72,83.68,83.685
4/14/19,15:57,83.69,83.71,83.65,83.65
4/14/19,15:58,83.65,83.67,83.64,83.64
4/14/19,15:59,83.65,83.67,83.59,83.64
4/15/19,09:30,83.76,83.81,83.695,83.81
4/15/19,09:31,83.63,83.63,83.4,83.4075
4/15/19,09:32,83.4,83.5,83.4,83.5
4/15/19,09:33,83.58,83.59,83.4987,83.58
4/15/19,09:34,83.47,83.79,83.47,83.65
4/15/19,09:35,83.47,83.57,83.47,83.57
4/15/19,09:36,83.53,83.61,83.484,83.484
4/15/19,09:37,83.54,83.6,83.495,83.52
4/15/19,09:38,83.52,83.55,83.49,83.49
4/15/19,09:39,83.44,83.5,83.41,83.49
4/15/19,09:40,83.49,83.6,83.49,83.55
4/15/19,09:41,83.61,83.68,83.57,83.68
4/15/19,09:42,83.63,83.74,83.62,83.74
4/15/19,09:43,83.69,83.77,83.69,83.73
4/15/19,09:44,83.75,83.75,83.63,83.65
4/15/19,09:45,83.63,83.63,83.53,83.53
4/15/19,09:46,83.55,83.62,83.55,83.62
4/15/19,09:47,83.58,83.65,83.58,83.65
4/15/19,09:48,83.58,83.68,83.58,83.68
4/15/19,09:49,83.6962,83.76,83.69,83.705
4/15/19,09:50,83.71,83.74,83.68,83.74
4/15/19,09:51,83.79,83.82,83.77,83.81
4/15/19,09:52,83.76,83.84,83.76,83.84
4/15/19,09:53,83.8,83.82,83.74,83.78
4/15/19,09:54,83.76,83.8,83.72,83.74
4/15/19,09:55,83.74,83.75,83.47,83.59
4/15/19,09:56,83.61,83.67,83.57,83.62
4/15/19,09:57,83.63,83.65,83.53,83.65
4/15/19,09:58,83.66,83.78,83.66,83.78
4/15/19,09:59,83.75,83.81,83.71,83.81
4/15/19,10:00,83.83,83.83,83.74,83.74
4/15/19,10:01,83.74,83.75,83.59,83.59
4/15/19,10:02,83.6,83.6,83.54,83.58
4/15/19,10:03,83.55,83.55,83.5,83.52
4/15/19,10:04,83.53,83.58,83.53,83.56
4/15/19,10:05,83.54,83.6,83.53,83.58
4/15/19,10:06,83.6,83.64,83.52,83.53
4/15/19,10:07,83.54,83.61,83.54,83.61
4/15/19,10:08,83.6,83.6,83.46,83.47
4/15/19,10:09,83.45,83.48,83.42,83.46
4/15/19,10:10,83.46,83.51,83.46,83.49
4/15/19,10:11,83.47,83.5,83.44,83.5
4/15/19,10:12,83.5196,83.59,83.5196,83.58
4/15/19,10:13,83.58,83.63,83.58,83.62
4/15/19,10:14,83.6,83.65,83.6,83.65
4/15/19,10:15,83.66,83.75,83.66,83.75
4/15/19,10:16,83.7501,83.79,83.71,83.71
4/15/19,10:17,83.69,83.71,83.66,83.66
4/15/19,10:18,83.65,83.71,83.65,83.7
4/15/19,10:19,83.69,83.78,83.69,83.78
4/15/19,10:20,83.79,83.83,83.785,83.82
4/15/19,10:21,83.825,83.83,83.77,83.77
4/15/19,10:22,83.76,83.76,83.68,83.71
4/15/19,10:23,83.71,83.71,83.65,83.66
4/15/19,10:24,83.645,83.68,83.64,83.68
4/15/19,10:25,83.63,83.6702,83.62,83.6702
4/15/19,10:26,83.66,83.735,83.66,83.735
4/15/19,10:27,83.72,83.72,83.68,83.68
4/15/19,10:28,83.66,83.75,83.63,83.71
4/15/19,10:29,83.69,83.73,83.69,83.72
4/15/19,10:30,83.73,83.76,83.7,83.72
4/15/19,10:31,83.75,83.8,83.7393,83.75
4/15/19,10:32,83.75,83.75,83.72,83.73
4/15/19,10:33,83.72,83.73,83.67,83.685
4/15/19,10:34,83.67,83.68,83.655,83.68
4/15/19,10:35,83.66,83.66,83.64,83.655
4/15/19,10:36,83.65,83.7,83.635,83.7
4/15/19,10:37,83.725,83.725,83.68,83.68
4/15/19,10:38,83.66,83.68,83.66,83.67
4/15/19,10:39,83.69,83.72,83.68,83.69
4/15/19,10:40,83.7,83.7,83.665,83.665
4/15/19,10:41,83.68,83.69,83.65,83.68
